<<<<<<< HEAD
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.DirectoryServices.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\linux\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\osx\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\Midterm.csproj.AssemblyReference.cache
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\Midterm.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\Midterm.AssemblyInfoInputs.cache
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\Midterm.AssemblyInfo.cs
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\Midterm.csproj.CoreCompileInputs.cache
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\Midterm.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\Midterm.RazorAssemblyInfo.cache
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\Midterm.RazorAssemblyInfo.cs
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\scopedcss\bundle\Midterm.styles.css
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\staticwebassets\msbuild.Midterm.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\staticwebassets\msbuild.Midterm.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\staticwebassets\msbuild.build.Midterm.props
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Midterm.props
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Midterm.props
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\Midterm.csproj.Up2Date
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\Midterm.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\refint\Midterm.dll
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\Midterm.pdb
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\Midterm.genruntimeconfig.cache
C:\Users\Journey\Downloads\Midterm\Midterm\Midterm\obj\Debug\net8.0\ref\Midterm.dll
D:\nasPj\asp.net\Midterm\Midterm\obj\Debug\net8.0\Midterm.csproj.AssemblyReference.cache
D:\nasPj\asp.net\Midterm\Midterm\obj\Debug\net8.0\Midterm.GeneratedMSBuildEditorConfig.editorconfig
D:\nasPj\asp.net\Midterm\Midterm\obj\Debug\net8.0\Midterm.AssemblyInfoInputs.cache
D:\nasPj\asp.net\Midterm\Midterm\obj\Debug\net8.0\Midterm.AssemblyInfo.cs
D:\nasPj\asp.net\Midterm\Midterm\obj\Debug\net8.0\Midterm.csproj.CoreCompileInputs.cache
D:\nasPj\asp.net\Midterm\Midterm\obj\Debug\net8.0\Midterm.MvcApplicationPartsAssemblyInfo.cache
D:\nasPj\asp.net\Midterm\Midterm\obj\Debug\net8.0\Midterm.RazorAssemblyInfo.cache
D:\nasPj\asp.net\Midterm\Midterm\obj\Debug\net8.0\Midterm.RazorAssemblyInfo.cs
D:\nasPj\asp.net\Midterm\Midterm\obj\Debug\net8.0\Midterm.dll
D:\nasPj\asp.net\Midterm\Midterm\obj\Debug\net8.0\refint\Midterm.dll
D:\nasPj\asp.net\Midterm\Midterm\obj\Debug\net8.0\Midterm.pdb
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\appsettings.Development.json
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\appsettings.json
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\libman.json
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Midterm.staticwebassets.endpoints.json
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Midterm.staticwebassets.runtime.json
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Midterm.exe
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Midterm.deps.json
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Midterm.runtimeconfig.json
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Midterm.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Midterm.pdb
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Azure.Core.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Azure.Identity.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\BCrypt.Net-Next.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Dapper.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Humanizer.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.AspNetCore.Razor.Language.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Build.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Build.Framework.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Features.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.Elfie.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.Features.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.Razor.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.Scripting.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.DiaSymReader.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.DotNet.Scaffolding.Shared.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.NET.StringTools.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\dotnet-aspnet-codegenerator-design.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Mono.TextTemplating.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\NuGet.Common.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\NuGet.Configuration.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\NuGet.DependencyResolver.Core.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\NuGet.Frameworks.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\NuGet.LibraryModel.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\NuGet.Packaging.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\NuGet.ProjectModel.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\NuGet.Protocol.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\NuGet.Versioning.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Oracle.EntityFrameworkCore.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\Oracle.ManagedDataAccess.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.ClientModel.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.CodeDom.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.Composition.Convention.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.Diagnostics.PerformanceCounter.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.DirectoryServices.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.DirectoryServices.Protocols.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.Drawing.Common.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.Memory.Data.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.Reflection.MetadataLoadContext.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.Security.Permissions.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\af\Humanizer.resources.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\ar\Humanizer.resources.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\az\Humanizer.resources.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\bg\Humanizer.resources.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\bn-BD\Humanizer.resources.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\cs\Humanizer.resources.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\da\Humanizer.resources.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\de\Humanizer.resources.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\el\Humanizer.resources.dll
D:\nasPj\asp.net\Midterm\Midterm\bin\Debug\net8.0\es\Humanizer.resources.dll
